,id,name,img,type
111,TFT9_Augment_InfernalContract,Infernal Contract,,econ
112,TFT9_Augment_CuttingCorners,Cutting Corners,,econ
113,TFT9_Augment_HedgeFundPlusPlus,Hedge Fund++,,econ
114,TFT8_Augment_SalvageBinPlus,Salvage Bin+,,item
115,TFT9_Augment_OneHundredDuckSizedHorses,Endless Hordes,,other
116,TFT10_Augment_CrashTestDummies,Crash Test Dummies,,team
117,TFT10_Augment_LuckyStreak,Lucky Streak,,econ
118,TFT10_Augment_BlankSlate,Blank Slate,,econ
119,TFT10_Augment_Determinedinvestors,Determined Investors,,item
120,TFT7_Augment_BestFriends1,Best Friends I,,team
121,TFT10_Augment_TwinTerror1,Twin Terror I,,team
122,TFT7_Augment_BestFriends2,Best Friends II,,team
123,TFT10_Augment_TwinTerror2,Twin Terror II,,team
124,TFT10_Augment_LearningToSpell,Learning to Spell,,stack
125,TFT6_Augment_Keepers1,Keepers I,,team
126,TFT10_Augment_HeavyHitters,Heavy Hitters,,team
127,TFT6_Augment_Keepers2,Keepers II,,team
128,TFT10_Augment_BigGains,Big Gains,,stack
129,TFT10_Augment_InspiringEpitaph,Inspiring Epitaph,,team
130,TFT10_Augment_Vampirism,Vampirism I,,team
131,TFT10_Augment_VampirismPlus,Vampirism II,,team
132,TFT6_Augment_ForceOfNature,New Recruit,,team
133,TFT10_Augment_ShockTreatment,Shock Treatment,,item
134,TFT10_Augment_LowInterestRates,Low Interest Rates,,econ
135,TFT10_Augment_SwitchingGears,Switching Gears,,econ
136,TFT10_Augment_HeroicGrabBag,Heroic Grab Bag,,econ
137,TFT10_Augment_ReachTheSummit,Reach the Summit,,econ
138,TFT10_Augment_FullyAdapted,Fully Adapted,,item
139,TFT9_Augment_Commander_FinalAscension,Final Ascension,,team
140,TFT9_Augment_Commander_PartialAscension,Partial Ascension,,team
141,TFT9_Augment_Commander_Ascension,Ascension,,team
142,TFT6_Augment_ClearMind,Clear Mind,,econ
143,TFT7_Augment_ClutteredMind,Cluttered Mind,,econ
144,TFT10_Augment_GoodForSomething,Good For Something II,,econ
145,TFT10_Augment_GoingLong,Going Long,,econ
146,TFT10_Augment_SticksAndStones,Sticks And Stones,,team
147,TFT10_Augment_Scapegoat,Scapegoat,,econ
148,TFT10_Augment_GoodForSomethingSilver,Good For Something I,,econ
149,TFT10_Augment_CrownGuarded,Crown Guarded,,item
150,TFT10_Augment_SilverVeil,Silver Veil,,team
151,TFT10_Augment_HelpIsOnTheWay,Help Is On The Way,,item
152,TFT10_Augment_Stimpack,Stimpack,,item
153,TFT9_Augment_SupportCache,Support Cache,,item
154,TFT9_Augment_StationarySupport2,Stationary Support II,,team
155,TFT7_Augment_LuckyGloves,Lucky Gloves,,item
156,TFT7_Augment_LuckyGlovesPlus,Lucky Gloves+,,item
157,TFT9_Augment_StationarySupport3,Stationary Support III,,team
158,TFT9_Augment_TiniestTitanPlus,Tiniest Titan+,,econ
159,TFT9_Augment_BalancedBudget2,Balanced Budget,,econ
160,TFT9_Augment_Commander_TeamingUp2,Teaming Up II,,item
161,TFT6_Augment_PortableForgePlus,Portable Forge+,,item
162,TFT6_Augment_PortableForgePlusPlus,Portable Forge++,,item
163,TFT9_Augment_Commander_TeamingUp1,Teaming Up I,,item
164,TFT9_Augment_StationarySupport1,Stationary Support I,,team
165,TFT9_Augment_Commander_RollingForDays,Rolling For Days I,,econ
166,TFT9_Augment_BigGrabBag,Big Grab Bag,,item
167,TFT9_Augment_JustKeepRolling,Frequent Flier,,econ
168,TFT10_Augment_LittleBuddies,Little Buddies,,team
169,TFT10_Augment_SpellweaverHalftimeShow,Raise the Tempo,,traits
170,TFT10_Augment_RememberYourRoots,Remember Your Roots,,team
171,TFT10_Augment_TalentSearch,Talent Search,,team
172,TFT10_Augment_EmotionalConnection,Emotional Connection,,traits
173,TFT10_Augment_MetalHeads,Metalheads,,traits
174,TFT10_Augment_HeadlinerWoodlandCharm,Hologram,,team
175,TFT10_Augment_RampingRhythm,Ramping Rhythm,,traits
176,TFT10_Augment_BiggerShot,Bigger Shot,,traits
177,TFT10_Augment_LiveForDanger,Live for Danger,,traits
178,TFT10_Augment_TooBigToFail,Too Big to Fail,,traits
179,TFT10_Augment_DoubleTheFunk,Double the Funk,,traits
180,TFT10_Augment_GuardianHeroicPresence,Heroic Presence,,traits
181,TFT10_Augment_Bedazzled,The Ol' Razzle Dazzle,,traits
182,TFT10_Augment_RepetitiveRiffing,Extended Play,,traits
183,TFT10_Augment_HeartCollector,Heartthrobs,,traits
184,TFT10_Augment_ThatsJazzBaby,"That's Jazz, Baby!",,traits
185,TFT10_Augment_SubmitToThePit,Submit to the Pit,,traits
186,TFT10_Augment_Country_BountyHunters,Bounty Hunters,,traits
187,TFT10_Augment_Superfan_ForTheFans,Do It for the Fans,,traits
188,TFT10_Augment_Executioner_ExposeWeakness,Expose Weakness,,traits
189,TFT10_Augment_InsertCoin,Insert Coin,,traits
190,TFT10_Augment_BlingedOut,Blinged Out,,traits
